grade_seq,user_id,masterpiece_seq,grade_score
1,aaa,2,6
2,aaa,1,8
3,aaa,14,2
4,aaa,26,7
5,aaa,31,7
6,aaa,50,8
7,aaa,27,8
8,aaa,30,7
9,aaa,6,7
10,aaa,16,8
11,aaa,41,4
12,aaa,25,10
13,aaa,53,5
14,aaa,20,1
15,aaa,35,2
16,aaa,15,5
17,aaa,43,10
18,aaa,46,7
19,aaa,51,10
20,aaa,9,9
21,aaa,13,3
22,aaa,22,4
23,aaa,8,6
24,aaa,39,10
25,aaa,4,1
26,aaa,5,5
27,aaa,10,8
28,aaa,11,6
29,aaa,52,4
30,aaa,7,5
31,bbb,32,9
32,bbb,34,9
33,bbb,27,6
34,bbb,31,7
35,bbb,9,3
36,bbb,20,4
37,bbb,45,1
38,bbb,21,4
39,bbb,25,2
40,bbb,19,2
41,bbb,51,2
42,bbb,39,8
43,bbb,44,7
44,bbb,1,1
45,bbb,26,6
46,bbb,7,6
47,bbb,12,10
48,bbb,48,4
49,bbb,4,9
50,bbb,42,3
51,bbb,3,5
52,bbb,40,6
53,bbb,29,4
54,bbb,5,5
55,bbb,24,1
56,bbb,53,6
57,bbb,8,10
58,bbb,10,3
59,bbb,11,6
60,bbb,16,1
61,ccc,18,2
62,ccc,4,3
63,ccc,36,2
64,ccc,12,5
65,ccc,39,6
66,ccc,28,7
67,ccc,41,1
68,ccc,13,8
69,ccc,19,10
70,ccc,3,1
71,ccc,6,9
72,ccc,50,2
73,ccc,11,8
74,ccc,2,3
75,ccc,38,4
76,ccc,25,3
77,ccc,47,3
78,ccc,24,6
79,ccc,52,1
80,ccc,31,6
81,ccc,48,3
82,ccc,26,3
83,ccc,46,9
84,ccc,14,4
85,ccc,15,4
86,ccc,16,7
87,ccc,17,10
88,ccc,22,7
89,ccc,23,1
90,ccc,53,8
91,ddd,30,8
92,ddd,1,8
93,ddd,31,4
94,ddd,2,10
95,ddd,14,1
96,ddd,10,2
97,ddd,39,3
98,ddd,19,4
99,ddd,53,2
100,ddd,28,4
101,ddd,26,2
102,ddd,46,1
103,ddd,21,10
104,ddd,35,8
105,ddd,22,9
106,ddd,8,5
107,ddd,52,8
108,ddd,15,5
109,ddd,25,7
110,ddd,36,4
111,ddd,38,7
112,ddd,40,8
113,ddd,34,2
114,ddd,33,4
115,ddd,44,9
116,ddd,5,9
117,ddd,6,1
118,ddd,7,1
119,ddd,9,1
120,ddd,11,8
121,eee,52,9
122,eee,50,1
123,eee,38,1
124,eee,4,1
125,eee,37,9
126,eee,46,1
127,eee,20,1
128,eee,41,8
129,eee,34,10
130,eee,16,2
131,eee,40,6
132,eee,51,8
133,eee,6,4
134,eee,10,1
135,eee,1,4
136,eee,31,10
137,eee,17,7
138,eee,19,6
139,eee,3,10
140,eee,32,7
141,eee,24,1
142,eee,23,2
143,eee,7,5
144,eee,33,10
145,eee,5,6
146,eee,15,1
147,eee,11,1
148,eee,47,8
149,eee,48,9
150,eee,49,7
151,fff,14,5
152,fff,15,7
153,fff,35,8
154,fff,28,10
155,fff,37,3
156,fff,32,3
157,fff,44,8
158,fff,11,7
159,fff,53,3
160,fff,4,7
161,fff,8,2
162,fff,22,5
163,fff,29,9
164,fff,5,6
165,fff,46,2
166,fff,43,1
