grade_seq,user_id,masterpiece_seq,grade_score
1,이소이,2,6
2,이소이,1,8
3,이소이,14,2
4,이소이,26,7
5,이소이,31,7
6,이소이,50,8
7,이소이,27,8
8,이소이,30,7
9,이소이,6,7
10,이소이,16,8
11,이소이,41,4
12,이소이,25,10
13,이소이,53,5
14,이소이,20,1
15,이소이,35,2
16,이소이,15,5
17,이소이,43,10
18,이소이,46,7
19,이소이,51,10
20,이소이,9,9
21,이소이,13,3
22,이소이,22,4
23,이소이,8,6
24,이소이,39,10
25,이소이,4,1
26,이소이,5,5
27,이소이,10,8
28,이소이,11,6
29,이소이,52,4
30,이소이,7,5
31,이루다,32,9
32,이루다,34,9
33,이루다,27,6
34,이루다,31,7
35,이루다,9,3
36,이루다,20,4
37,이루다,45,1
38,이루다,21,4
39,이루다,25,2
40,이루다,19,2
41,이루다,51,2
42,이루다,39,8
43,이루다,44,7
44,이루다,1,1
45,이루다,26,6
46,이루다,7,6
47,이루다,12,10
48,이루다,48,4
49,이루다,4,9
50,이루다,42,3
51,이루다,3,5
52,이루다,40,6
53,이루다,29,4
54,이루다,5,5
55,이루다,24,1
56,이루다,53,6
57,이루다,8,10
58,이루다,10,3
59,이루다,11,6
60,이루다,16,1
61,윤채연,18,2
62,윤채연,4,3
63,윤채연,36,2
64,윤채연,12,5
65,윤채연,39,6
66,윤채연,28,7
67,윤채연,41,1
68,윤채연,13,8
69,윤채연,19,10
70,윤채연,3,1
71,윤채연,6,9
72,윤채연,50,2
73,윤채연,11,8
74,윤채연,2,3
75,윤채연,38,4
76,윤채연,25,3
77,윤채연,47,3
78,윤채연,24,6
79,윤채연,52,1
80,윤채연,31,6
81,윤채연,48,3
82,윤채연,26,3
83,윤채연,46,9
84,윤채연,14,4
85,윤채연,15,4
86,윤채연,16,7
87,윤채연,17,10
88,윤채연,22,7
89,윤채연,23,1
90,윤채연,53,8
91,지사해,30,8
92,지사해,1,8
93,지사해,31,4
94,지사해,2,10
95,지사해,14,1
96,지사해,10,2
97,지사해,39,3
